ska3_nuc.fasta,2
myh9_nuc.fasta,2
ccdc141_nuc.fasta,0
taf4b_nuc.fasta,0
henmt1_nuc.fasta,3
ptk2b_nuc.fasta,0
tll1_nuc.fasta,2
stk31_nuc.fasta,0
cdc42_nuc.fasta,0
nr5a1_nuc.fasta,0
khdc3l_nuc.fasta,3
gas2_nuc.fasta,0
rec114_nuc.fasta,3
cic_nuc.fasta,0
rcbtb1_nuc.fasta,0
asb7_nuc.fasta,0
smc1b_nuc.fasta,2
lhcgr_nuc.fasta,2
taf9_nuc.fasta,0
wt1_nuc.fasta,0
drd4_nuc.fasta,2
ndc80_nuc.fasta,0
ttr_nuc.fasta,3
mtrr_nuc.fasta,0
rec8_nuc.fasta,0
pck2_nuc.fasta,0
nprl2_nuc.fasta,2
vps36_nuc.fasta,0
nemp1_nuc.fasta,0
paqr5_nuc.fasta,2
lsm14b_nuc.fasta,3
ar_nuc.fasta,0
washc1_nuc.fasta,2
nlrp7_nuc.fasta,2
shd_nuc.fasta,0
insl3_nuc.fasta,0
tut7_nuc.fasta,0
ubb_nuc.fasta,0
nrip1_nuc.fasta,0
bcas2_nuc.fasta,0
washc5_nuc.fasta,0
atg9a_nuc.fasta,2
npr2_nuc.fasta,0
rbp4_nuc.fasta,0
uba1_nuc.fasta,0
nup107_nuc.fasta,0
ybx2_nuc.fasta,2
etv6_nuc.fasta,3
wee2_nuc.fasta,0
lhx9_nuc.fasta,0
immp2l_nuc.fasta,0
ptgs2_nuc.fasta,0
ncaph2_nuc.fasta,0
timp2_nuc.fasta,0
bmpr1b_nuc.fasta,3
dnmt3a_nuc.fasta,0
mrps22_nuc.fasta,3
usp9x_nuc.fasta,0
cul5_nuc.fasta,3
lepr_nuc.fasta,0
pelo_nuc.fasta,0
mlh3_nuc.fasta,0
mdk_nuc.fasta,3
tdrkh_nuc.fasta,0
hexb_nuc.fasta,3
zfx_nuc.fasta,0
dlg5_nuc.fasta,3
myt1_nuc.fasta,2
vps25_nuc.fasta,0
tle6_nuc.fasta,3
hsp90ab1_nuc.fasta,0
brca2_nuc.fasta,0
diaph1_nuc.fasta,2
stil_nuc.fasta,2
e2f2_nuc.fasta,3
